Taxa,Sample,Raw,Change,Adjust_0,Absolute.Change,Type
B4.Subdoligranulum variabile,F55,0.574542205,0.574542205,0.574542205,0.574542205,Increase
B4.Subdoligranulum variabile,M7,0.18916573,0.18916573,0.18916573,0.18916573,Increase
B4.Subdoligranulum variabile,M12,0.104298119,0.104298119,0.104298119,0.104298119,Increase
B4.Subdoligranulum variabile,M15,-1.844960121,-1.844960121,-1.844960121,1.844960121,Decrease
B4.Subdoligranulum variabile,M22,-2.053180359,-2.053180359,-2.053180359,2.053180359,Decrease
B4.Subdoligranulum variabile,M26,-0.242775027,-0.242775027,-0.242775027,0.242775027,Decrease
A6.Mollicutes,.F1,-0.08191499,-0.08191499,-0.08191499,0.08191499,Decrease
A6.Mollicutes,.F4,0,0,3,3,Not Detected
A6.Mollicutes,.F9,0,0,3,3,Not Detected
A6.Mollicutes,.F11,0,0,3,3,Not Detected
A6.Mollicutes,.F23,0,0,3,3,Not Detected
A6.Mollicutes,.F29,0,0,3,3,Not Detected
A6.Mollicutes,.F33,0,0,3,3,Not Detected
A6.Mollicutes,.F42,3.548702722,3.548702722,3.548702722,3.548702722,Increase
A6.Mollicutes,.F44,0,0,3,3,Not Detected
A6.Mollicutes,.F53,0.00865576,0,3,3,Not Detected
A6.Mollicutes,.M1,0,0,3,3,Not Detected
A6.Mollicutes,.M9,0,0,3,3,Not Detected
A6.Mollicutes,.M11,0.07219565,0.07219565,0.07219565,0.07219565,Increase
A6.Mollicutes,.M17,0,0,3,3,Not Detected
A6.Mollicutes,.M24,0,0,3,3,Not Detected
A6.Mollicutes,b,,0, , ,Not Detected
A6.Mollicutes,F6,0,0,3,3,Not Detected
A6.Mollicutes,F12,0,0,3,3,Not Detected
A6.Mollicutes,F15,0,0,3,3,Not Detected
A6.Mollicutes,F26,-2.110656055,-2.110656055,-2.110656055,2.110656055,Decrease
A6.Mollicutes,F30,-3.913161152,-3.913161152,-3.913161152,3.913161152,Decrease
A6.Mollicutes,F38,-0.060324026,-0.060324026,-0.060324026,0.060324026,Decrease
A6.Mollicutes,F43,-0.058533565,-0.058533565,-0.058533565,0.058533565,Decrease
A6.Mollicutes,F45,1.352946518,1.352946518,1.352946518,1.352946518,Increase
A6.Mollicutes,F49,-0.008883361,0,3,3,Not Detected
A6.Mollicutes,F51,0,0,3,3,Not Detected
A6.Mollicutes,F55,0,0,3,3,Not Detected
A6.Mollicutes,M7,-7.301397691,-7.301397691,-7.301397691,7.301397691,Decrease
A6.Mollicutes,M12,-0.545047045,-0.545047045,-0.545047045,0.545047045,Decrease
A6.Mollicutes,M15,0,0,3,3,Not Detected
A6.Mollicutes,M22,0,0,3,3,Not Detected
A6.Mollicutes,M26,-0.010024058,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.F1,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.F4,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.F9,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.F11,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.F23,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.F29,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.F33,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.F42,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.F44,1.651122107,1.651122107,1.651122107,1.651122107,Increase
B1.Phascolarctobacterium succinatutens,.F53,2.079547067,2.079547067,2.079547067,2.079547067,Increase
B1.Phascolarctobacterium succinatutens,.M1,2.049098813,2.049098813,2.049098813,2.049098813,Increase
B1.Phascolarctobacterium succinatutens,.M9,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.M11,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.M17,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,.M24,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,b,,0, , ,Not Detected
B1.Phascolarctobacterium succinatutens,F6,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,F12,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,F15,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,F26,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,F30,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,F38,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,F43,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,F45,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,F49,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,F51,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,F55,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,M7,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,M12,3.126061712,3.126061712,3.126061712,3.126061712,Increase
B1.Phascolarctobacterium succinatutens,M15,0,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,M22,-0.008747376,0,3,3,Not Detected
B1.Phascolarctobacterium succinatutens,M26,0,0,3,3,Not Detected
A3.Eubacterium oxidoreducens,.F1,-0.248386882,-0.248386882,-0.248386882,0.248386882,Decrease
A3.Eubacterium oxidoreducens,.F4,0,0,3,3,Not Detected
A3.Eubacterium oxidoreducens,.F9,-1.193810858,-1.193810858,-1.193810858,1.193810858,Decrease
A3.Eubacterium oxidoreducens,.F11,-1.311254256,-1.311254256,-1.311254256,1.311254256,Decrease
A3.Eubacterium oxidoreducens,.F23,-0.823843238,-0.823843238,-0.823843238,0.823843238,Decrease
A3.Eubacterium oxidoreducens,.F29,0,0,3,3,Not Detected
A3.Eubacterium oxidoreducens,.F33,-0.332146513,-0.332146513,-0.332146513,0.332146513,Decrease
A3.Eubacterium oxidoreducens,.F42,-0.613637675,-0.613637675,-0.613637675,0.613637675,Decrease
A3.Eubacterium oxidoreducens,.F44,0,0,3,3,Not Detected
A3.Eubacterium oxidoreducens,.F53,-1.168758945,-1.168758945,-1.168758945,1.168758945,Decrease
A3.Eubacterium oxidoreducens,.M1,-0.062355461,-0.062355461,-0.062355461,0.062355461,Decrease
A3.Eubacterium oxidoreducens,.M9,0,0,3,3,Not Detected
A3.Eubacterium oxidoreducens,.M11,-2.337906148,-2.337906148,-2.337906148,2.337906148,Decrease
A3.Eubacterium oxidoreducens,.M17,0.073896329,0.073896329,0.073896329,0.073896329,Increase
A3.Eubacterium oxidoreducens,.M24,-0.036322125,-0.036322125,-0.036322125,0.036322125,Decrease
A3.Eubacterium oxidoreducens,b,,0, , ,Not Detected
A3.Eubacterium oxidoreducens,F6,0.717464194,0.717464194,0.717464194,0.717464194,Increase
A3.Eubacterium oxidoreducens,F12,-0.095155783,-0.095155783,-0.095155783,0.095155783,Decrease
A3.Eubacterium oxidoreducens,F15,-0.973564675,-0.973564675,-0.973564675,0.973564675,Decrease
A3.Eubacterium oxidoreducens,F26,-0.368621886,-0.368621886,-0.368621886,0.368621886,Decrease
A3.Eubacterium oxidoreducens,F30,0.393052821,0.393052821,0.393052821,0.393052821,Increase
A3.Eubacterium oxidoreducens,F38,0.441306375,0.441306375,0.441306375,0.441306375,Increase
A3.Eubacterium oxidoreducens,F43,-0.784396022,-0.784396022,-0.784396022,0.784396022,Decrease
A3.Eubacterium oxidoreducens,F45,0,0,3,3,Not Detected
A3.Eubacterium oxidoreducens,F49,-1.130826171,-1.130826171,-1.130826171,1.130826171,Decrease
A3.Eubacterium oxidoreducens,F51,0.008895214,0,3,3,Not Detected
A3.Eubacterium oxidoreducens,F55,-0.129056697,-0.129056697,-0.129056697,0.129056697,Decrease
A3.Eubacterium oxidoreducens,M7,0,0,3,3,Not Detected
A3.Eubacterium oxidoreducens,M12,-0.002169935,0,3,3,Not Detected
A3.Eubacterium oxidoreducens,M15,-2.106595601,-2.106595601,-2.106595601,2.106595601,Decrease
A3.Eubacterium oxidoreducens,M22,0,0,3,3,Not Detected
A3.Eubacterium oxidoreducens,M26,0.489981363,0.489981363,0.489981363,0.489981363,Increase
A7.Clostridium leptum,.F1,0.064326036,0.064326036,0.064326036,0.064326036,Increase
A7.Clostridium leptum,.F4,0.320232879,0.320232879,0.320232879,0.320232879,Increase
A7.Clostridium leptum,.F9,0.116119245,0.116119245,0.116119245,0.116119245,Increase
A7.Clostridium leptum,.F11,-0.367622861,-0.367622861,-0.367622861,0.367622861,Decrease
A7.Clostridium leptum,.F23,0,0,3,3,Not Detected
A7.Clostridium leptum,.F29,-0.024160714,-0.024160714,-0.024160714,0.024160714,Decrease
A7.Clostridium leptum,.F33,0.610958205,0.610958205,0.610958205,0.610958205,Increase
A7.Clostridium leptum,.F42,0.082743404,0.082743404,0.082743404,0.082743404,Increase
A7.Clostridium leptum,.F44,0.237600687,0.237600687,0.237600687,0.237600687,Increase
A7.Clostridium leptum,.F53,0.319237416,0.319237416,0.319237416,0.319237416,Increase
A7.Clostridium leptum,.M1,0.009735202,0,3,3,Not Detected
A7.Clostridium leptum,.M9,2.210825496,2.210825496,2.210825496,2.210825496,Increase
A7.Clostridium leptum,.M11,0,0,3,3,Not Detected
A7.Clostridium leptum,.M17,0.045370147,0.045370147,0.045370147,0.045370147,Increase
A7.Clostridium leptum,.M24,0.166863298,0.166863298,0.166863298,0.166863298,Increase
A7.Clostridium leptum,b,,0, , ,Not Detected
A7.Clostridium leptum,F6,-0.009783451,0,3,3,Not Detected
A7.Clostridium leptum,F12,4.968542534,4.968542534,4.968542534,4.968542534,Increase
A7.Clostridium leptum,F15,-0.06828367,-0.06828367,-0.06828367,0.06828367,Decrease
A7.Clostridium leptum,F26,0.087678488,0.087678488,0.087678488,0.087678488,Increase
A7.Clostridium leptum,F30,0.089178443,0.089178443,0.089178443,0.089178443,Increase
A7.Clostridium leptum,F38,-0.025853154,-0.025853154,-0.025853154,0.025853154,Decrease
A7.Clostridium leptum,F43,-0.251141062,-0.251141062,-0.251141062,0.251141062,Decrease
A7.Clostridium leptum,F45,0.119535347,0.119535347,0.119535347,0.119535347,Increase
A7.Clostridium leptum,F49,0.042491714,0.042491714,0.042491714,0.042491714,Increase
A7.Clostridium leptum,F51,2.527455106,2.527455106,2.527455106,2.527455106,Increase
A7.Clostridium leptum,F55,0,0,3,3,Not Detected
A7.Clostridium leptum,M7,0.293101737,0.293101737,0.293101737,0.293101737,Increase
A7.Clostridium leptum,M12,0.009660902,0,3,3,Not Detected
A7.Clostridium leptum,M15,-0.116755101,-0.116755101,-0.116755101,0.116755101,Decrease
A7.Clostridium leptum,M22,-0.026061729,-0.026061729,-0.026061729,0.026061729,Decrease
A7.Clostridium leptum,M26,0.008557248,0,3,3,Not Detected
A1.Coprobacillus sp.,.F1,-0.037951407,-0.037951407,-0.037951407,0.037951407,Decrease
A1.Coprobacillus sp.,.F4,-0.731316526,-0.731316526,-0.731316526,0.731316526,Decrease
A1.Coprobacillus sp.,.F9,-0.027712234,-0.027712234,-0.027712234,0.027712234,Decrease
A1.Coprobacillus sp.,.F11,-0.594800197,-0.594800197,-0.594800197,0.594800197,Decrease
A1.Coprobacillus sp.,.F23,-2.817014987,-2.817014987,-2.817014987,2.817014987,Decrease
A1.Coprobacillus sp.,.F29,0,0,3,3,Not Detected
A1.Coprobacillus sp.,.F33,-0.193054509,-0.193054509,-0.193054509,0.193054509,Decrease
A1.Coprobacillus sp.,.F42,-1.769090702,-1.769090702,-1.769090702,1.769090702,Decrease
A1.Coprobacillus sp.,.F44,-2.591819615,-2.591819615,-2.591819615,2.591819615,Decrease
A1.Coprobacillus sp.,.F53,-0.851195864,-0.851195864,-0.851195864,0.851195864,Decrease
A1.Coprobacillus sp.,.M1,-1.397610905,-1.397610905,-1.397610905,1.397610905,Decrease
A1.Coprobacillus sp.,.M9,-2.397274167,-2.397274167,-2.397274167,2.397274167,Decrease
A1.Coprobacillus sp.,.M11,1.39239734,1.39239734,1.39239734,1.39239734,Increase
A1.Coprobacillus sp.,.M17,-0.673589114,-0.673589114,-0.673589114,0.673589114,Decrease
A1.Coprobacillus sp.,.M24,-1.173505058,-1.173505058,-1.173505058,1.173505058,Decrease
A1.Coprobacillus sp.,b,,0, , ,Not Detected
A1.Coprobacillus sp.,F6,-2.20481572,-2.20481572,-2.20481572,2.20481572,Decrease
A1.Coprobacillus sp.,F12,4.532408256,4.532408256,4.532408256,4.532408256,Increase
A1.Coprobacillus sp.,F15,4.383222982,4.383222982,4.383222982,4.383222982,Increase
A1.Coprobacillus sp.,F26,-0.045049607,-0.045049607,-0.045049607,0.045049607,Decrease
A1.Coprobacillus sp.,F30,0.335160256,0.335160256,0.335160256,0.335160256,Increase
A1.Coprobacillus sp.,F38,0.147029286,0.147029286,0.147029286,0.147029286,Increase
A1.Coprobacillus sp.,F43,0.02229028,0.02229028,0.02229028,0.02229028,Increase
A1.Coprobacillus sp.,F45,-0.303640956,-0.303640956,-0.303640956,0.303640956,Decrease
A1.Coprobacillus sp.,F49,-2.455987104,-2.455987104,-2.455987104,2.455987104,Decrease
A1.Coprobacillus sp.,F51,1.25573448,1.25573448,1.25573448,1.25573448,Increase
A1.Coprobacillus sp.,F55,0.336631611,0.336631611,0.336631611,0.336631611,Increase
A1.Coprobacillus sp.,M7,0.035698349,0.035698349,0.035698349,0.035698349,Increase
A1.Coprobacillus sp.,M12,-0.346928871,-0.346928871,-0.346928871,0.346928871,Decrease
A1.Coprobacillus sp.,M15,-0.820603202,-0.820603202,-0.820603202,0.820603202,Decrease
A1.Coprobacillus sp.,M22,-1.320392986,-1.320392986,-1.320392986,1.320392986,Decrease
A1.Coprobacillus sp.,M26,0.216869966,0.216869966,0.216869966,0.216869966,Increase
A9.Bacteroides ovatus,.F1,0.205318453,0.205318453,0.205318453,0.205318453,Increase
A9.Bacteroides ovatus,.F4,1.736952821,1.736952821,1.736952821,1.736952821,Increase
A9.Bacteroides ovatus,.F9,0.475822513,0.475822513,0.475822513,0.475822513,Increase
A9.Bacteroides ovatus,.F11,0.026501767,0.026501767,0.026501767,0.026501767,Increase
A9.Bacteroides ovatus,.F23,0.172123834,0.172123834,0.172123834,0.172123834,Increase
A9.Bacteroides ovatus,.F29,-1.945260156,-1.945260156,-1.945260156,1.945260156,Decrease
A9.Bacteroides ovatus,.F33,-6.97E-05,0,3,3,Not Detected
A9.Bacteroides ovatus,.F42,0.18387423,0.18387423,0.18387423,0.18387423,Increase
A9.Bacteroides ovatus,.F44,1.620446862,1.620446862,1.620446862,1.620446862,Increase
A9.Bacteroides ovatus,.F53,-0.058088876,-0.058088876,-0.058088876,0.058088876,Decrease
A9.Bacteroides ovatus,.M1,0.477024922,0.477024922,0.477024922,0.477024922,Increase
A9.Bacteroides ovatus,.M9,-0.082781562,-0.082781562,-0.082781562,0.082781562,Decrease
A9.Bacteroides ovatus,.M11,0.017013007,0,3,3,Not Detected
A9.Bacteroides ovatus,.M17,3.541404855,3.541404855,3.541404855,3.541404855,Increase
A9.Bacteroides ovatus,.M24,2.188749426,2.188749426,2.188749426,2.188749426,Increase
A9.Bacteroides ovatus,b,,0, , ,Not Detected
A9.Bacteroides ovatus,F6,0.037250885,0.037250885,0.037250885,0.037250885,Increase
A9.Bacteroides ovatus,F12,0.510176043,0.510176043,0.510176043,0.510176043,Increase
A9.Bacteroides ovatus,F15,-0.277317346,-0.277317346,-0.277317346,0.277317346,Decrease
A9.Bacteroides ovatus,F26,-0.027354792,-0.027354792,-0.027354792,0.027354792,Decrease
A9.Bacteroides ovatus,F30,-0.010024809,0,3,3,Not Detected
A9.Bacteroides ovatus,F38,0.009177665,0,3,3,Not Detected
A9.Bacteroides ovatus,F43,-0.023446651,-0.023446651,-0.023446651,0.023446651,Decrease
A9.Bacteroides ovatus,F45,0.139935252,0.139935252,0.139935252,0.139935252,Increase
A9.Bacteroides ovatus,F49,1.262073741,1.262073741,1.262073741,1.262073741,Increase
A9.Bacteroides ovatus,F51,0.06088515,0.06088515,0.06088515,0.06088515,Increase
A9.Bacteroides ovatus,F55,0.067689489,0.067689489,0.067689489,0.067689489,Increase
A9.Bacteroides ovatus,M7,0.014404431,0,3,3,Not Detected
A9.Bacteroides ovatus,M12,0.172986178,0.172986178,0.172986178,0.172986178,Increase
A9.Bacteroides ovatus,M15,1.635783336,1.635783336,1.635783336,1.635783336,Increase
A9.Bacteroides ovatus,M22,0.216523517,0.216523517,0.216523517,0.216523517,Increase
A9.Bacteroides ovatus,M26,1.222219653,1.222219653,1.222219653,1.222219653,Increase
A4.Ruminococcus bromii,.F1,-0.891287693,-0.891287693,-0.891287693,0.891287693,Decrease
A4.Ruminococcus bromii,.F4,-0.034091878,-0.034091878,-0.034091878,0.034091878,Decrease
A4.Ruminococcus bromii,.F9,-1.228403239,-1.228403239,-1.228403239,1.228403239,Decrease
A4.Ruminococcus bromii,.F11,-2.883003527,-2.883003527,-2.883003527,2.883003527,Decrease
A4.Ruminococcus bromii,.F23,0,0,3,3,Not Detected
A4.Ruminococcus bromii,.F29,1.056430936,1.056430936,1.056430936,1.056430936,Increase
A4.Ruminococcus bromii,.F33,-0.018223411,0,3,3,Not Detected
A4.Ruminococcus bromii,.F42,0.094885157,0.094885157,0.094885157,0.094885157,Increase
A4.Ruminococcus bromii,.F44,-0.010067857,0,3,3,Not Detected
A4.Ruminococcus bromii,.F53,-0.148299347,-0.148299347,-0.148299347,0.148299347,Decrease
A4.Ruminococcus bromii,.M1,-1.399609834,-1.399609834,-1.399609834,1.399609834,Decrease
A4.Ruminococcus bromii,.M9,-0.118895494,-0.118895494,-0.118895494,0.118895494,Decrease
A4.Ruminococcus bromii,.M11,0.009024456,0,3,3,Not Detected
A4.Ruminococcus bromii,.M17,-0.161616114,-0.161616114,-0.161616114,0.161616114,Decrease
A4.Ruminococcus bromii,.M24,-0.019526556,0,3,3,Not Detected
A4.Ruminococcus bromii,b,,0, , ,Not Detected
A4.Ruminococcus bromii,F6,0.270218213,0.270218213,0.270218213,0.270218213,Increase
A4.Ruminococcus bromii,F12,-0.024025142,-0.024025142,-0.024025142,0.024025142,Decrease
A4.Ruminococcus bromii,F15,1.519852155,1.519852155,1.519852155,1.519852155,Increase
A4.Ruminococcus bromii,F26,0.680518475,0.680518475,0.680518475,0.680518475,Increase
A4.Ruminococcus bromii,F30,0.18725355,0.18725355,0.18725355,0.18725355,Increase
A4.Ruminococcus bromii,F38,-2.504004758,-2.504004758,-2.504004758,2.504004758,Decrease
A4.Ruminococcus bromii,F43,-1.454759169,-1.454759169,-1.454759169,1.454759169,Decrease
A4.Ruminococcus bromii,F45,-1.811837537,-1.811837537,-1.811837537,1.811837537,Decrease
A4.Ruminococcus bromii,F49,0.016996686,0,3,3,Not Detected
A4.Ruminococcus bromii,F51,0.109171021,0.109171021,0.109171021,0.109171021,Increase
A4.Ruminococcus bromii,F55,-3.366196821,-3.366196821,-3.366196821,3.366196821,Decrease
A4.Ruminococcus bromii,M7,4.095074566,4.095074566,4.095074566,4.095074566,Increase
A4.Ruminococcus bromii,M12,-1.102590412,-1.102590412,-1.102590412,1.102590412,Decrease
A4.Ruminococcus bromii,M15,-1.014897155,-1.014897155,-1.014897155,1.014897155,Decrease
A4.Ruminococcus bromii,M22,1.225546317,1.225546317,1.225546317,1.225546317,Increase
A4.Ruminococcus bromii,M26,0.007090438,0,3,3,Not Detected
A8.Bacteroides plebeius,.F1,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F4,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F9,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F11,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F23,4.662669523,4.662669523,4.662669523,4.662669523,Increase
A8.Bacteroides plebeius,.F29,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F33,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F42,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F44,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F53,0.00865576,0,3,3,Not Detected
A8.Bacteroides plebeius,.M1,0.720252767,0.720252767,0.720252767,0.720252767,Increase
A8.Bacteroides plebeius,.M9,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.M11,-0.001035906,0,3,3,Not Detected
A8.Bacteroides plebeius,.M17,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.M24,0,0,3,3,Not Detected
A8.Bacteroides plebeius,b,,0, , ,Not Detected
A8.Bacteroides plebeius,F6,2.258283948,2.258283948,2.258283948,2.258283948,Increase
A8.Bacteroides plebeius,F12,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F15,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F26,1.055836201,1.055836201,1.055836201,1.055836201,Increase
A8.Bacteroides plebeius,F30,1.998014889,1.998014889,1.998014889,1.998014889,Increase
A8.Bacteroides plebeius,F38,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F43,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F45,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F49,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F51,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F55,0.146747816,0.146747816,0.146747816,0.146747816,Increase
A8.Bacteroides plebeius,M7,-0.009613536,0,3,3,Not Detected
A8.Bacteroides plebeius,M12,0,0,3,3,Not Detected
A8.Bacteroides plebeius,M15,0.009735202,0,3,3,Not Detected
A8.Bacteroides plebeius,M22,0,0,3,3,Not Detected
A8.Bacteroides plebeius,M26,0,0,3,3,Not Detected
B2.Bacteroides sp,.F1,0,0,3,3,Not Detected
B2.Bacteroides sp,.F4,0,0,3,3,Not Detected
B2.Bacteroides sp,.F9,0,0,3,3,Not Detected
B2.Bacteroides sp,.F11,0,0,3,3,Not Detected
B2.Bacteroides sp,.F23,9.482126335,9.482126335,9.482126335,9.482126335,Increase
B2.Bacteroides sp,.F29,0,0,3,3,Not Detected
B2.Bacteroides sp,.F33,0,0,3,3,Not Detected
B2.Bacteroides sp,.F42,0,0,3,3,Not Detected
B2.Bacteroides sp,.F44,0.037428652,0.037428652,0.037428652,0.037428652,Increase
B2.Bacteroides sp,.F53,0,0,3,3,Not Detected
B2.Bacteroides sp,.M1,0.798286604,0.798286604,0.798286604,0.798286604,Increase
B2.Bacteroides sp,.M9,0,0,3,3,Not Detected
B2.Bacteroides sp,.M11,0,0,3,3,Not Detected
B2.Bacteroides sp,.M17,0,0,3,3,Not Detected
B2.Bacteroides sp,.M24,0,0,3,3,Not Detected
B2.Bacteroides sp,b,,0, , ,Not Detected
B2.Bacteroides sp,F6,0,0,3,3,Not Detected
B2.Bacteroides sp,F12,0,0,3,3,Not Detected
B2.Bacteroides sp,F15,0,0,3,3,Not Detected
B2.Bacteroides sp,F26,0,0,3,3,Not Detected
B2.Bacteroides sp,F30,0,0,3,3,Not Detected
B2.Bacteroides sp,F38,0,0,3,3,Not Detected
B2.Bacteroides sp,F43,0,0,3,3,Not Detected
B2.Bacteroides sp,F45,0,0,3,3,Not Detected
B2.Bacteroides sp,F49,0,0,3,3,Not Detected
B2.Bacteroides sp,F51,0,0,3,3,Not Detected
B2.Bacteroides sp,F55,0,0,3,3,Not Detected
B2.Bacteroides sp,M7,0,0,3,3,Not Detected
B2.Bacteroides sp,M12,0,0,3,3,Not Detected
B2.Bacteroides sp,M15,0,0,3,3,Not Detected
B2.Bacteroides sp,M22,0,0,3,3,Not Detected
B2.Bacteroides sp,M26,0,0,3,3,Not Detected
B6.Bifidobacterium longum,.F1,-3.870525462,-3.870525462,-3.870525462,3.870525462,Decrease
B6.Bifidobacterium longum,.F4,0,0,3,3,Not Detected
B6.Bifidobacterium longum,.F9,1.131142112,1.131142112,1.131142112,1.131142112,Increase
B6.Bifidobacterium longum,.F11,0.862102002,0.862102002,0.862102002,0.862102002,Increase
B6.Bifidobacterium longum,.F23,6.783534782,6.783534782,6.783534782,6.783534782,Increase
B6.Bifidobacterium longum,.F29,0.009919651,0,3,3,Not Detected
B6.Bifidobacterium longum,.F33,10.2218524,10.2218524,10.2218524,10.2218524,Increase
B6.Bifidobacterium longum,.F42,6.744779682,6.744779682,6.744779682,6.744779682,Increase
B6.Bifidobacterium longum,.F44,5.687727299,5.687727299,5.687727299,5.687727299,Increase
B6.Bifidobacterium longum,.F53,1.250856683,1.250856683,1.250856683,1.250856683,Increase
B6.Bifidobacterium longum,.M1,12.62626181,12.62626181,12.62626181,12.62626181,Increase
B6.Bifidobacterium longum,.M9,6.475581341,6.475581341,6.475581341,6.475581341,Increase
B6.Bifidobacterium longum,.M11,0,0,3,3,Not Detected
B6.Bifidobacterium longum,.M17,0,0,3,3,Not Detected
B6.Bifidobacterium longum,.M24,4.747957222,4.747957222,4.747957222,4.747957222,Increase
B6.Bifidobacterium longum,b,,0, , ,Not Detected
B6.Bifidobacterium longum,F6,0,0,3,3,Not Detected
B6.Bifidobacterium longum,F12,7.19670915,7.19670915,7.19670915,7.19670915,Increase
B6.Bifidobacterium longum,F15,0.017962996,0,3,3,Not Detected
B6.Bifidobacterium longum,F26,-0.850921922,-0.850921922,-0.850921922,0.850921922,Decrease
B6.Bifidobacterium longum,F30,-1.396656595,-1.396656595,-1.396656595,1.396656595,Decrease
B6.Bifidobacterium longum,F38,-0.961264791,-0.961264791,-0.961264791,0.961264791,Decrease
